PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,AGE,GP,W,L,MIN,PTS,REB,AST,STL,BLK,TOV,FG_PCT,FG3_PCT,FT_PCT
1630611,Gui Santos,1610612744,GSW,23.0,13,6,7,7.3,2.2,1.7,0.2,0.3,0.1,0.5,0.357,0.273,0.5
203084,Harrison Barnes,1610612759,SAS,33.0,15,11,4,30.1,13.1,3.1,2.1,1.0,0.3,1.3,0.537,0.463,0.929
1631127,Harrison Ingram,1610612759,SAS,22.0,3,2,1,3.6,1.7,1.0,0.0,0.0,0.0,0.0,0.667,1.0,0.0
1630529,Herbert Jones,1610612740,NOP,27.0,16,2,14,30.3,9.5,3.8,2.3,1.4,0.3,1.6,0.39,0.362,0.739
1642864,Hugo González,1610612738,BOS,19.0,12,5,7,11.8,2.8,1.8,0.6,0.8,0.2,0.5,0.438,0.5,0.0
1630621,Hunter Dickinson,1610612740,NOP,24.0,1,0,1,4.7,2.0,0.0,0.0,0.0,1.0,2.0,0.5,0.0,0.0
1642282,Hunter Sallis,1610612755,PHI,22.0,3,2,1,2.2,0.7,0.3,0.3,0.0,0.0,0.7,1.0,0.0,0.0
1641816,Hunter Tyson,1610612743,DEN,25.0,6,5,1,4.1,0.3,1.8,0.3,0.2,0.0,0.0,0.0,0.0,1.0
1630193,Immanuel Quickley,1610612761,TOR,26.0,16,11,5,31.7,15.9,4.6,6.1,1.4,0.1,1.6,0.474,0.388,0.767
1642403,Isaac Jones,1610612765,DET,25.0,4,2,2,4.6,1.3,0.5,0.3,0.0,0.0,0.0,0.5,0.0,0.5
1630171,Isaac Okoro,1610612741,CHI,24.0,15,8,7,24.8,8.2,2.7,1.6,0.4,0.7,1.0,0.459,0.383,0.75
1642268,Isaiah Collier,1610612762,UTA,21.0,7,2,5,23.6,9.9,3.0,6.4,0.3,0.4,3.0,0.59,0.5,0.741
1628392,Isaiah Hartenstein,1610612760,OKC,27.0,17,16,1,28.1,12.4,10.7,3.5,1.4,0.6,2.2,0.7,0.0,0.667
1630543,Isaiah Jackson,1610612754,IND,23.0,16,2,14,18.9,7.9,6.1,1.0,0.8,0.6,1.2,0.563,0.0,0.778
1630198,Isaiah Joe,1610612760,OKC,26.0,12,11,1,25.3,14.2,2.9,1.7,0.8,0.2,0.9,0.443,0.415,0.906
1630587,Isaiah Livers,1610612756,PHX,27.0,10,5,5,10.7,2.7,1.7,0.4,0.2,0.3,0.2,0.421,0.353,0.833
1630191,Isaiah Stewart,1610612765,DET,24.0,13,11,2,23.0,10.8,6.2,1.5,0.2,2.1,1.1,0.505,0.395,0.75
1627826,Ivica Zubac,1610612746,LAC,28.0,16,5,11,31.4,16.0,11.2,2.3,0.5,0.9,1.9,0.614,0.0,0.75
1631120,JD Davison,1610612745,HOU,23.0,5,5,0,4.7,2.2,0.0,0.4,0.2,0.2,0.0,0.5,0.5,0.0
1629630,Ja Morant,1610612763,MEM,26.0,12,4,8,28.8,17.9,3.5,7.6,1.0,0.1,3.8,0.359,0.167,0.942
1642266,Ja'Kobe Walter,1610612761,TOR,21.0,13,10,3,12.3,3.5,1.4,0.7,1.0,0.1,0.8,0.395,0.37,0.857
1631095,Jabari Smith Jr.,1610612745,HOU,22.0,13,9,4,33.1,14.9,6.9,1.8,0.7,0.8,1.1,0.441,0.395,0.786
1631133,Jabari Walker,1610612755,PHI,23.0,15,9,6,12.8,3.3,3.2,0.5,0.1,0.3,0.4,0.435,0.214,0.857
1631210,Jacob Toppin,1610612737,ATL,25.0,4,3,1,2.6,1.5,0.3,0.3,0.0,0.3,0.0,0.75,0.0,0.0
1630702,Jaden Hardy,1610612742,DAL,23.0,15,4,11,11.6,6.2,1.3,0.4,0.3,0.1,0.9,0.387,0.396,0.8
1631093,Jaden Ivey,1610612765,DET,23.0,1,1,0,15.4,10.0,1.0,2.0,1.0,0.0,1.0,0.667,0.333,0.5
1630183,Jaden McDaniels,1610612750,MIN,25.0,15,9,6,31.7,17.2,4.6,2.3,1.2,1.2,1.9,0.544,0.472,0.854
1630256,Jae'Sean Tate,1610612745,HOU,30.0,8,7,1,5.1,1.0,0.8,0.1,0.1,0.0,0.1,0.364,0.0,0.0
1642942,Jahmai Mashack,1610612763,MEM,23.0,1,1,0,6.4,6.0,2.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0
1642443,Jahmir Young,1610612748,MIA,25.0,3,3,0,5.3,2.7,0.3,1.0,0.0,0.0,0.3,0.375,0.667,0.0
1643141,Jahmyl Telfort,1610612746,LAC,24.0,5,1,4,4.8,0.2,0.4,0.2,0.2,0.0,0.2,0.0,0.0,0.25
1631170,Jaime Jaquez Jr.,1610612748,MIA,24.0,16,10,6,30.2,16.4,6.8,5.4,0.8,0.3,2.0,0.512,0.207,0.787
1631222,Jake LaRavia,1610612747,LAL,24.0,15,11,4,28.5,10.6,4.5,2.3,1.5,0.3,1.2,0.487,0.34,0.667
1627751,Jakob Poeltl,1610612761,TOR,30.0,12,9,3,25.5,11.3,7.7,1.8,0.6,0.6,1.2,0.737,0.0,0.561
1628973,Jalen Brunson,1610612752,NYK,29.0,13,8,5,34.2,28.4,3.5,6.8,0.8,0.1,2.5,0.476,0.36,0.859
1631105,Jalen Duren,1610612765,DET,22.0,14,12,2,28.8,20.5,11.5,2.1,1.0,1.0,2.4,0.675,0.0,0.767
1630224,Jalen Green,1610612756,PHX,23.0,2,2,0,14.9,15.5,2.0,2.0,1.0,0.0,1.0,0.478,0.429,0.6
1630552,Jalen Johnson,1610612737,ATL,23.0,15,9,6,33.7,22.0,9.7,6.7,1.7,0.3,3.2,0.568,0.408,0.8
1629618,Jalen Pickett,1610612743,DEN,26.0,7,6,1,7.5,2.6,1.0,1.0,0.0,0.0,0.6,0.467,0.429,1.0
1630188,Jalen Smith,1610612741,CHI,25.0,16,9,7,16.5,10.1,5.9,1.3,0.3,0.8,0.9,0.472,0.371,0.714
1630591,Jalen Suggs,1610612753,ORL,24.0,13,8,5,23.9,14.4,3.8,4.6,1.5,0.5,3.1,0.521,0.373,0.905
1630592,Jalen Wilson,1610612751,BKN,25.0,12,2,10,15.4,5.7,1.0,0.6,0.2,0.0,0.7,0.375,0.41,0.769
1631288,Jamal Cain,1610612753,ORL,26.0,3,3,0,1.8,1.7,0.0,0.3,0.0,0.0,0.3,1.0,1.0,0.0
1627750,Jamal Murray,1610612743,DEN,28.0,15,11,4,35.0,22.8,4.7,6.7,1.2,0.3,2.4,0.473,0.362,0.903
1642347,Jamal Shead,1610612761,TOR,23.0,16,11,5,18.1,5.9,1.7,5.4,0.8,0.1,1.2,0.431,0.439,0.778
1631123,Jamaree Bouyea,1610612756,PHX,26.0,1,1,0,3.4,3.0,0.0,1.0,0.0,1.0,0.0,0.5,1.0,0.0
201935,James Harden,1610612746,LAC,36.0,15,5,10,35.7,28.4,6.0,8.5,1.0,0.5,3.8,0.461,0.408,0.899
1630164,James Wiseman,1610612754,IND,24.0,1,0,1,19.9,4.0,4.0,0.0,0.0,1.0,3.0,0.667,0.0,0.0
1642364,Jamir Watkins,1610612764,WAS,24.0,4,0,4,7.6,2.8,1.5,0.0,0.0,0.3,0.3,0.571,0.333,1.0
1642419,Jamison Battle,1610612761,TOR,24.0,12,9,3,6.7,3.8,1.1,0.2,0.2,0.1,0.4,0.68,0.647,0.0
1641716,Jarace Walker,1610612754,IND,22.0,16,2,14,28.1,9.7,5.1,2.6,0.6,0.4,2.1,0.307,0.282,0.805
1642272,Jared McCain,1610612755,PHI,21.0,6,3,3,10.4,2.2,1.0,0.7,0.2,0.0,0.5,0.208,0.231,0.0
1628991,Jaren Jackson Jr.,1610612763,MEM,26.0,15,4,11,29.0,17.9,5.3,1.5,0.5,1.3,2.1,0.47,0.368,0.803
1629020,Jarred Vanderbilt,1610612747,LAL,26.0,14,10,4,18.3,4.6,5.6,1.5,1.0,0.4,1.6,0.44,0.286,0.842
1628386,Jarrett Allen,1610612739,CLE,27.0,14,9,5,26.0,14.8,7.6,1.9,1.1,0.9,1.6,0.577,0.0,0.766
1642859,Jase Richardson,1610612753,ORL,20.0,9,5,4,4.0,0.7,0.2,0.8,0.0,0.0,0.3,0.286,0.2,0.5
1642914,Javon Small,1610612763,MEM,22.0,8,4,4,12.4,4.3,1.0,2.8,0.0,0.1,1.0,0.357,0.316,0.8
1631451,Javonte Cooke,1610612757,POR,26.0,2,1,1,5.3,2.0,0.5,0.5,0.5,0.0,1.0,0.286,0.0,0.0
1629750,Javonte Green,1610612765,DET,32.0,16,14,2,22.6,8.1,3.6,1.1,1.1,0.4,0.8,0.424,0.32,0.763
1629637,Jaxson Hayes,1610612747,LAL,25.0,12,9,3,16.7,5.3,4.1,1.1,0.4,0.4,0.5,0.711,1.0,0.643
1630643,Jay Huff,1610612754,IND,28.0,16,2,14,15.9,6.3,3.1,0.9,0.1,2.0,0.7,0.383,0.277,0.688
1627759,Jaylen Brown,1610612738,BOS,29.0,16,8,8,32.1,27.4,5.7,4.1,0.9,0.3,3.5,0.503,0.344,0.772
1641740,Jaylen Clark,1610612750,MIN,24.0,14,10,4,16.5,4.9,2.6,0.6,1.0,0.1,0.4,0.444,0.36,0.55
1642377,Jaylen Wells,1610612763,MEM,22.0,17,6,11,25.3,9.6,3.4,1.7,0.6,0.0,0.7,0.37,0.282,0.69
1631119,Jaylin Williams,1610612760,OKC,23.0,16,15,1,18.7,5.4,4.6,2.4,0.7,0.5,1.0,0.345,0.301,0.778
1642281,Jaylon Tyson,1610612739,CLE,22.0,12,8,4,25.9,11.3,4.3,1.9,1.2,0.8,0.9,0.515,0.473,0.769
201145,Jeff Green,1610612745,HOU,39.0,5,5,0,4.2,2.4,0.4,0.0,0.0,0.2,0.0,0.667,0.667,0.0
203924,Jerami Grant,1610612757,POR,31.0,15,7,8,28.6,18.4,3.5,2.4,0.9,0.4,1.8,0.452,0.4,0.84
1642847,Jeremiah Fears,1610612740,NOP,19.0,17,2,15,26.9,15.4,3.2,2.7,1.7,0.2,2.5,0.457,0.351,0.776
1630526,Jeremiah Robinson-Earl,1610612754,IND,25.0,11,2,9,19.6,4.9,5.9,0.7,0.5,0.0,0.6,0.351,0.222,0.909
1631110,Jeremy Sochan,1610612759,SAS,22.0,9,6,3,17.1,6.9,3.3,2.0,0.4,0.3,1.1,0.535,0.389,0.818
1630579,Jericho Sims,1610612749,MIL,27.0,12,4,8,9.3,1.8,2.2,0.6,0.2,0.3,0.5,0.818,0.0,0.75
1641724,Jett Howard,1610612753,ORL,22.0,12,7,5,8.9,3.4,0.6,0.6,0.2,0.3,0.1,0.429,0.423,0.0
1628975,Jevon Carter,1610612741,CHI,30.0,7,3,4,13.7,6.7,1.6,1.1,0.7,0.0,0.6,0.389,0.433,1.0
202710,Jimmy Butler III,1610612744,GSW,36.0,16,9,7,31.4,20.1,5.6,4.8,1.8,0.3,1.6,0.519,0.455,0.868
1642866,Joan Beringer,1610612750,MIN,19.0,9,6,3,4.1,2.0,1.3,0.0,0.1,0.2,0.2,0.727,0.0,0.667
1629111,Jock Landale,1610612763,MEM,30.0,17,6,11,22.3,10.4,5.3,1.6,0.6,0.4,1.1,0.543,0.439,0.667
204060,Joe Ingles,1610612750,MIN,38.0,6,3,3,3.8,0.0,0.0,1.0,0.2,0.0,0.0,0.0,0.0,0.0
203954,Joel Embiid,1610612755,PHI,31.0,6,4,2,23.3,19.7,5.5,3.3,0.8,1.5,2.7,0.46,0.321,0.829
1628381,John Collins,1610612746,LAC,28.0,16,5,11,25.3,11.6,4.9,0.6,0.9,0.5,1.8,0.497,0.317,0.794
1629723,John Konchar,1610612763,MEM,29.0,15,6,9,12.7,2.5,2.9,1.2,0.8,0.3,0.5,0.469,0.316,0.5
1641780,Johni Broome,1610612755,PHI,23.0,2,1,1,2.9,2.0,1.0,0.5,0.0,0.0,0.0,0.4,0.0,0.0
1642277,Johnny Furphy,1610612754,IND,20.0,3,1,2,12.2,2.7,2.0,0.0,0.7,0.0,1.0,0.5,0.667,0.0
1630548,Johnny Juzang,1610612750,MIN,24.0,7,5,2,3.0,1.3,0.4,0.1,0.0,0.0,0.1,0.333,0.286,0.5
202685,Jonas Valančiūnas,1610612743,DEN,33.0,16,12,4,12.4,8.5,4.4,1.0,0.1,0.7,1.0,0.553,0.222,0.769
1628371,Jonathan Isaac,1610612753,ORL,28.0,16,10,6,10.3,3.1,3.3,0.1,0.4,0.4,0.3,0.45,0.227,0.667
1630228,Jonathan Kuminga,1610612744,GSW,23.0,13,7,6,27.7,13.8,6.6,2.8,0.4,0.3,2.7,0.478,0.324,0.771
1642367,Jonathan Mogbo,1610612761,TOR,24.0,7,3,4,5.0,0.9,1.3,0.6,0.1,0.3,0.1,0.5,0.0,0.0
203903,Jordan Clarkson,1610612752,NYK,33.0,15,9,6,19.1,10.7,2.0,1.8,0.3,0.2,1.0,0.483,0.373,0.852
1630692,Jordan Goodwin,1610612756,PHX,27.0,13,9,4,18.0,7.4,3.9,2.1,1.4,0.2,1.2,0.451,0.4,0.75
1641722,Jordan Hawkins,1610612740,NOP,23.0,16,2,14,15.2,4.6,1.9,1.0,0.1,0.0,0.4,0.315,0.261,0.714
1629162,Jordan McLaughlin,1610612759,SAS,29.0,8,6,2,9.2,3.5,0.8,1.3,0.9,0.0,0.3,0.417,0.333,1.0
1641757,Jordan Miller,1610612746,LAC,25.0,3,1,2,16.3,9.3,2.7,1.0,0.3,0.0,1.0,0.5,0.556,0.875
1629673,Jordan Poole,1610612740,NOP,26.0,7,1,6,30.3,17.3,1.7,3.4,0.3,0.3,2.1,0.354,0.339,0.969
1641775,Jordan Walsh,1610612738,BOS,21.0,12,7,5,17.3,4.9,4.3,0.8,0.9,0.5,0.3,0.5,0.421,0.75
1630631,Jose Alvarado,1610612740,NOP,27.0,16,2,14,19.6,7.1,2.6,2.6,0.9,0.0,1.1,0.412,0.371,0.846
1630581,Josh Giddey,1610612741,CHI,23.0,14,9,5,34.0,20.4,10.1,9.7,1.1,0.5,3.5,0.461,0.386,0.753
1628404,Josh Hart,1610612752,NYK,30.0,14,8,6,26.1,9.9,6.6,4.5,0.9,0.2,2.0,0.482,0.348,0.762
1631169,Josh Minott,1610612738,BOS,22.0,15,8,7,19.3,7.1,4.9,1.3,0.9,0.3,0.7,0.475,0.381,0.789
1629006,Josh Okogie,1610612745,HOU,27.0,14,10,4,20.7,7.3,2.1,1.1,1.4,0.1,0.5,0.465,0.429,0.818
201950,Jrue Holiday,1610612757,POR,35.0,12,6,6,33.4,16.7,5.3,8.3,1.6,0.3,2.9,0.446,0.365,0.84
1630577,Julian Champagnie,1610612759,SAS,24.0,15,11,4,27.5,10.4,4.3,1.4,1.0,0.3,1.3,0.434,0.391,0.774
1641763,Julian Phillips,1610612741,CHI,22.0,15,8,7,7.8,2.0,1.2,0.2,0.4,0.3,0.1,0.375,0.235,1.0
1631124,Julian Strawther,1610612743,DEN,23.0,9,9,0,7.9,3.7,1.6,0.4,0.0,0.1,0.3,0.367,0.125,0.692
203944,Julius Randle,1610612750,MIN,30.0,16,10,6,33.2,24.7,7.3,5.8,1.2,0.2,2.6,0.521,0.363,0.821
1630551,Justin Champagnie,1610612764,WAS,24.0,14,0,14,10.2,2.9,3.0,0.7,0.6,0.1,0.2,0.353,0.154,0.833
1642348,Justin Edwards,1610612755,PHI,21.0,13,9,4,16.0,6.3,2.0,1.4,0.4,0.2,0.6,0.42,0.362,1.0
203994,Jusuf Nurkić,1610612762,UTA,31.0,15,5,10,24.3,7.3,9.6,3.7,1.7,0.4,2.8,0.387,0.154,0.622
1642354,KJ Simpson,1610612766,CHA,23.0,7,2,5,13.3,4.9,2.0,2.6,0.6,0.0,1.4,0.333,0.333,0.75
1626157,Karl-Anthony Towns,1610612752,NYK,30.0,15,9,6,33.5,21.7,12.5,3.4,0.9,0.8,2.7,0.429,0.318,0.877
1631255,Karlo Matković,1610612740,NOP,24.0,12,2,10,11.4,4.9,2.8,0.8,0.2,0.5,0.4,0.703,0.444,0.375
202695,Kawhi Leonard,1610612746,LAC,34.0,6,3,3,33.5,24.3,5.7,3.5,2.5,0.7,1.8,0.505,0.4,0.963
1630811,Keaton Wallace,1610612737,ATL,26.0,15,9,6,15.6,4.9,1.7,2.9,0.8,0.1,0.9,0.429,0.436,0.375
1631099,Keegan Murray,1610612758,SAC,25.0,2,1,1,34.7,15.0,4.0,1.0,1.0,0.5,0.5,0.444,0.286,1.0
1642276,Kel'el Ware,1610612748,MIA,21.0,16,10,6,24.3,11.5,10.3,0.7,1.0,1.4,0.9,0.525,0.35,0.774
1629640,Keldon Johnson,1610612759,SAS,26.0,15,11,4,24.2,12.5,6.3,1.7,0.9,0.1,0.9,0.573,0.289,0.813
203482,Kelly Olynyk,1610612759,SAS,34.0,6,5,1,11.4,4.8,3.0,2.7,0.5,0.0,0.8,0.556,0.429,0.75
1626162,Kelly Oubre Jr.,1610612755,PHI,29.0,12,7,5,34.8,16.8,5.1,1.3,1.1,0.8,1.5,0.497,0.343,0.789
203484,Kentavious Caldwell-Pope,1610612763,MEM,32.0,17,6,11,22.9,7.5,2.5,3.2,0.8,0.2,0.9,0.355,0.276,0.893
1631165,Keon Ellis,1610612758,SAC,25.0,16,3,13,18.1,6.6,1.6,0.6,1.3,0.3,0.4,0.44,0.424,0.7
1642352,Keshad Johnson,1610612748,MIA,24.0,6,4,2,9.0,3.5,3.2,0.2,0.5,0.5,0.3,0.25,0.25,1.0
201142,Kevin Durant,1610612745,HOU,37.0,14,10,4,36.1,24.6,4.8,3.3,1.0,0.6,3.0,0.485,0.364,0.88
1628989,Kevin Huerter,1610612741,CHI,27.0,16,9,7,24.7,12.6,3.6,2.6,0.9,0.9,1.4,0.484,0.303,0.839
201567,Kevin Love,1610612762,UTA,37.0,9,2,7,14.0,5.1,3.9,2.0,0.0,0.4,0.9,0.394,0.357,0.833
1629645,Kevin Porter Jr.,1610612749,MIL,25.0,1,1,0,9.4,10.0,0.0,2.0,1.0,0.0,0.0,0.6,0.667,1.0
1626172,Kevon Looney,1610612740,NOP,29.0,9,2,7,13.1,2.4,4.0,1.4,0.2,0.6,0.6,0.346,0.143,0.5
1641718,Keyonte George,1610612762,UTA,22.0,15,5,10,34.2,22.8,3.9,7.1,1.0,0.3,3.4,0.434,0.296,0.935
1642863,Khaman Maluach,1610612756,PHX,19.0,7,5,2,5.0,1.9,0.9,0.1,0.0,0.6,0.7,0.429,0.0,0.875
203114,Khris Middleton,1610612764,WAS,34.0,12,1,11,24.9,9.5,3.9,2.5,0.8,0.3,1.6,0.469,0.313,0.737
202691,Klay Thompson,1610612742,DAL,35.0,17,4,13,21.7,10.1,2.4,1.6,0.3,0.4,1.0,0.347,0.321,1.0
1641738,Kobe Brown,1610612746,LAC,25.0,9,2,7,9.2,2.7,2.0,0.9,0.0,0.0,0.6,0.4,0.308,1.0
1642920,Kobe Sanders,1610612746,LAC,23.0,8,3,5,19.5,7.4,1.6,1.3,0.6,0.3,1.4,0.388,0.345,0.917
1642886,Koby Brea,1610612756,PHX,23.0,1,1,0,4.1,4.0,0.0,1.0,0.0,0.0,0.0,0.5,0.0,1.0
1642851,Kon Knueppel,1610612766,CHA,20.0,16,4,12,33.5,18.8,5.8,2.9,0.8,0.2,2.4,0.488,0.421,0.892
1627739,Kris Dunn,1610612746,LAC,31.0,16,5,11,25.7,6.9,2.5,2.7,1.4,0.3,1.3,0.478,0.353,0.722
1631200,Kris Murray,1610612757,POR,25.0,15,6,9,23.3,5.4,3.4,1.1,1.1,0.2,0.8,0.446,0.269,0.667
204001,Kristaps Porziņģis,1610612737,ATL,30.0,11,6,5,26.8,18.4,5.7,3.5,0.5,1.7,1.0,0.475,0.333,0.862
203937,Kyle Anderson,1610612762,UTA,32.0,4,0,4,17.2,6.5,2.5,3.5,0.8,0.0,0.8,0.455,0.0,0.667
1642271,Kyle Filipowski,1610612762,UTA,22.0,14,5,9,20.3,8.5,5.7,2.3,0.4,0.6,1.4,0.438,0.333,0.667
1628398,Kyle Kuzma,1610612749,MIL,30.0,16,8,8,26.0,13.5,4.3,1.9,0.8,0.6,1.3,0.491,0.275,0.784
200768,Kyle Lowry,1610612755,PHI,39.0,1,1,0,3.2,3.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
1642273,Kyshawn George,1610612764,WAS,21.0,15,1,14,31.6,16.5,6.3,4.9,1.1,0.9,3.5,0.484,0.44,0.733
1630163,LaMelo Ball,1610612766,CHA,24.0,10,2,8,30.7,21.2,6.6,9.3,1.3,0.1,3.6,0.393,0.286,0.875
1629013,Landry Shamet,1610612752,NYK,28.0,15,9,6,20.9,9.3,2.0,1.2,0.4,0.2,0.5,0.452,0.424,0.794
1626204,Larry Nance Jr.,1610612739,CLE,32.0,13,9,4,15.4,3.7,3.1,1.3,0.5,0.3,0.7,0.351,0.259,0.333
1628374,Lauri Markkanen,1610612762,UTA,28.0,15,5,10,35.8,29.9,6.1,2.1,1.1,0.5,1.3,0.485,0.388,0.895
2544,LeBron James,1610612747,LAL,40.0,1,1,0,29.6,11.0,3.0,12.0,1.0,0.0,1.0,0.571,0.667,0.25
1631159,Leonard Miller,1610612750,MIN,21.0,8,5,3,4.6,1.9,1.4,0.5,0.3,0.0,0.5,0.5,0.0,0.6
1642862,Liam McNeeley,1610612766,CHA,20.0,10,3,7,13.0,4.0,2.3,1.2,0.2,0.1,0.6,0.303,0.35,0.867
1630322,Lindy Waters III,1610612759,SAS,28.0,6,4,2,7.6,2.5,1.2,0.5,0.0,0.0,0.0,0.417,0.417,0.0
1628366,Lonzo Ball,1610612739,CLE,28.0,14,9,5,23.3,5.9,4.1,5.1,1.0,0.3,2.0,0.325,0.304,0.667
1629652,Luguentz Dort,1610612760,OKC,26.0,11,11,0,29.7,8.5,4.1,1.3,0.8,0.3,0.7,0.383,0.339,0.923
1629029,Luka Dončić,1610612747,LAL,26.0,11,8,3,36.8,34.6,8.5,9.0,1.9,0.5,4.1,0.472,0.317,0.79
1630568,Luka Garza,1610612738,BOS,26.0,15,8,7,14.8,7.1,4.2,0.8,0.3,0.4,0.5,0.567,0.435,0.75
1628379,Luke Kennard,1610612737,ATL,29.0,15,9,6,22.1,8.1,2.0,2.1,1.0,0.1,1.1,0.483,0.442,0.933
1628436,Luke Kornet,1610612759,SAS,30.0,8,6,2,23.2,8.3,5.8,2.0,0.1,0.9,0.6,0.75,0.0,0.667
1631247,Luke Travers,1610612739,CLE,24.0,6,3,3,7.8,1.7,1.8,0.7,0.5,0.7,0.2,0.125,0.0,1.0
1630644,Mac McClung,1610612754,IND,26.0,3,0,3,11.3,6.3,1.3,0.3,1.7,0.3,0.7,0.389,0.2,0.75
1631103,Malaki Branham,1610612764,WAS,22.0,6,0,6,6.5,4.7,1.5,0.5,0.0,0.0,0.3,0.571,0.286,0.833
