PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,AGE,GP,W,L,MIN,PTS,REB,AST,STL,BLK,TOV,FG_PCT,FG3_PCT,FT_PCT
1628370,Malik Monk,1610612758,SAC,27.0,14,3,11,23.9,12.4,1.7,2.1,0.9,0.4,0.9,0.447,0.433,0.88
203935,Marcus Smart,1610612747,LAL,31.0,12,9,3,28.2,9.8,2.4,3.2,2.0,0.2,2.2,0.402,0.232,0.938
1641813,Mark Sears,1610612749,MIL,23.0,6,1,5,3.8,3.2,0.3,0.3,0.0,0.0,0.7,0.5,0.5,0.75
1631109,Mark Williams,1610612756,PHX,23.0,14,9,5,25.2,12.2,8.2,0.9,1.3,0.9,0.9,0.632,0.0,0.787
1628963,Marvin Bagley III,1610612764,WAS,26.0,14,1,13,15.8,7.6,4.4,1.4,0.6,0.6,1.0,0.638,0.5,0.696
203486,Mason Plumlee,1610612766,CHA,35.0,7,3,4,6.1,0.9,1.6,0.4,0.1,0.0,0.4,1.0,0.0,0.5
1641824,Matas Buzelis,1610612741,CHI,21.0,16,9,7,27.8,14.1,5.6,1.4,0.7,1.4,1.9,0.463,0.366,0.86
1629680,Matisse Thybulle,1610612757,POR,28.0,4,2,2,12.2,5.0,1.0,0.8,2.5,0.0,0.3,0.6,0.667,1.0
1631108,Max Christie,1610612742,DAL,22.0,18,5,13,29.9,12.7,3.5,2.2,0.6,0.5,1.2,0.488,0.47,0.781
1628467,Maxi Kleber,1610612747,LAL,33.0,4,2,2,12.6,1.8,1.8,1.0,0.3,0.5,0.0,0.5,0.667,0.5
1642875,Maxime Raynaud,1610612758,SAC,22.0,9,3,6,13.5,5.7,3.6,0.7,0.3,0.3,0.7,0.512,0.2,0.889
1642877,Micah Peavy,1610612740,NOP,24.0,13,1,12,13.5,3.6,2.3,0.9,0.2,0.2,0.3,0.377,0.158,0.8
1629008,Michael Porter Jr.,1610612751,BKN,27.0,14,3,11,32.9,24.8,7.7,3.1,0.8,0.1,2.2,0.486,0.375,0.844
1628969,Mikal Bridges,1610612752,NYK,29.0,15,9,6,35.3,16.3,4.6,4.7,2.1,1.2,1.1,0.511,0.419,0.759
201144,Mike Conley,1610612750,MIN,38.0,16,10,6,20.2,6.2,1.9,3.5,0.8,0.2,0.9,0.406,0.447,0.917
1628970,Miles Bridges,1610612766,CHA,27.0,16,4,12,34.9,22.1,6.6,3.7,0.7,0.6,1.4,0.422,0.358,0.897
1642939,Miles Kelly,1610612742,DAL,22.0,2,1,1,5.6,1.0,2.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0
1630540,Miles McBride,1610612752,NYK,25.0,12,9,3,24.1,10.1,2.5,2.4,0.8,0.3,0.8,0.396,0.375,0.6
1629011,Mitchell Robinson,1610612752,NYK,27.0,9,5,4,17.1,4.0,8.2,0.9,0.4,1.1,0.8,0.654,0.0,0.222
1642885,Mohamed Diawara,1610612752,NYK,20.0,9,5,4,3.2,0.8,0.7,0.3,0.2,0.1,0.4,0.375,0.25,0.0
1628420,Monte Morris,1610612754,IND,30.0,6,0,6,10.8,3.0,1.2,1.5,0.2,0.2,0.3,0.35,0.25,0.5
1630541,Moses Moody,1610612744,GSW,23.0,16,7,9,25.5,12.3,3.0,1.6,0.9,0.8,1.4,0.424,0.426,0.838
1631243,Mouhamed Gueye,1610612737,ATL,23.0,17,10,7,16.7,5.9,4.1,1.2,0.5,0.6,0.8,0.488,0.286,0.5
1630619,Moussa Cisse,1610612742,DAL,23.0,14,3,11,10.9,3.5,3.8,0.2,0.3,1.3,0.9,0.645,0.0,0.36
1631217,Moussa Diabaté,1610612766,CHA,23.0,16,4,12,23.0,9.9,8.1,1.2,0.6,1.3,0.8,0.637,0.0,0.689
1626167,Myles Turner,1610612749,MIL,29.0,17,8,9,29.9,12.4,6.4,1.8,1.2,1.6,1.3,0.439,0.418,0.694
1642066,Myron Gardner,1610612748,MIA,24.0,2,2,0,3.8,3.0,1.0,0.5,0.0,0.0,0.0,1.0,1.0,0.0
1642368,N'Faly Dante,1610612737,ATL,24.0,4,3,1,3.9,0.8,1.8,0.0,0.5,0.0,0.3,0.25,0.0,1.0
1641772,Nae'Qwan Tomlin,1610612739,CLE,24.0,8,6,2,13.4,6.1,2.8,0.5,0.8,0.6,0.3,0.463,0.0,0.786
1630230,Naji Marshall,1610612742,DAL,27.0,18,5,13,26.7,11.8,4.9,2.4,1.1,0.1,1.2,0.475,0.302,0.797
1629675,Naz Reid,1610612750,MIN,26.0,16,10,6,24.5,13.1,5.8,2.0,1.1,0.9,1.4,0.463,0.375,0.667
1629674,Neemias Queta,1610612738,BOS,26.0,16,8,8,24.8,9.5,8.3,1.8,0.7,1.4,0.8,0.618,0.0,0.593
1629651,Nic Claxton,1610612751,BKN,26.0,15,3,12,29.8,14.8,7.5,4.4,0.8,1.3,1.5,0.572,0.0,0.691
1630208,Nick Richards,1610612756,PHX,27.0,16,10,6,10.2,4.3,3.4,0.3,0.1,0.5,1.0,0.543,0.0,0.72
1641733,Nick Smith Jr.,1610612747,LAL,21.0,6,4,2,15.0,7.0,1.0,2.2,0.5,0.2,1.7,0.432,0.444,0.667
1629638,Nickeil Alexander-Walker,1610612737,ATL,27.0,15,8,7,31.4,19.1,3.1,3.6,0.9,0.9,2.3,0.464,0.354,0.853
201587,Nicolas Batum,1610612746,LAC,36.0,16,5,11,17.4,4.4,2.9,0.7,0.9,0.5,0.6,0.371,0.368,1.0
1628502,Nigel Hayes-Davis,1610612756,PHX,30.0,12,7,5,8.1,1.6,1.3,0.4,0.4,0.0,0.4,0.375,0.111,0.0
203999,Nikola Jokić,1610612743,DEN,30.0,16,12,4,34.9,30.4,13.0,10.8,1.6,0.8,3.5,0.628,0.418,0.856
1631107,Nikola Jović,1610612748,MIA,22.0,14,8,6,21.3,8.8,4.4,3.1,0.6,0.4,1.8,0.402,0.294,0.743
202696,Nikola Vučević,1610612741,CHI,35.0,16,9,7,30.6,16.7,9.6,3.4,0.6,0.4,1.7,0.495,0.407,0.786
1642363,Nique Clifford,1610612758,SAC,23.0,13,3,10,17.6,4.4,2.6,2.0,0.5,0.3,0.7,0.357,0.308,0.643
1642855,Noa Essengue,1610612741,CHI,18.0,1,1,0,3.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1641730,Noah Clowney,1610612751,BKN,21.0,15,3,12,25.7,10.3,3.7,1.5,0.7,0.6,1.4,0.372,0.315,0.74
1642869,Noah Penda,1610612753,ORL,20.0,8,4,4,6.1,2.1,1.8,0.8,0.1,0.3,0.4,0.5,0.667,0.75
1642849,Nolan Traore,1610612751,BKN,19.0,4,0,4,8.8,1.8,0.3,1.3,0.5,0.0,0.5,0.222,0.333,0.5
1626181,Norman Powell,1610612748,MIA,32.0,13,9,4,30.6,24.9,3.8,2.5,1.2,0.2,1.9,0.491,0.456,0.904
1628384,OG Anunoby,1610612752,NYK,28.0,12,8,4,31.1,15.8,5.6,2.2,1.9,0.7,1.8,0.476,0.392,0.76
1630167,Obi Toppin,1610612754,IND,27.0,3,0,3,27.4,14.0,6.7,1.7,1.0,0.0,2.0,0.417,0.176,1.0
1630534,Ochai Agbaji,1610612761,TOR,25.0,10,5,5,14.1,2.8,2.0,0.6,0.5,0.1,0.3,0.357,0.077,0.7
1641765,Olivier-Maxence Prosper,1610612763,MEM,23.0,11,5,6,10.1,4.5,2.4,0.5,0.2,0.1,0.5,0.452,0.111,0.909
1630168,Onyeka Okongwu,1610612737,ATL,24.0,16,9,7,29.3,16.0,7.4,2.7,0.9,1.1,1.8,0.526,0.419,0.774
1631115,Orlando Robinson,1610612753,ORL,25.0,1,1,0,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1642345,Oso Ighodaro,1610612756,PHX,23.0,16,10,6,15.6,4.7,3.4,1.3,0.6,0.6,1.3,0.559,0.0,0.563
1631172,Ousmane Dieng,1610612760,OKC,22.0,13,12,1,10.7,2.6,1.7,0.8,0.1,0.4,0.5,0.342,0.222,1.0
1629023,P.J. Washington,1610612742,DAL,27.0,17,5,12,31.3,15.0,7.8,2.4,1.0,1.2,2.6,0.432,0.325,0.657
1641790,PJ Hall,1610612763,MEM,23.0,7,2,5,3.8,1.9,1.3,0.3,0.0,0.3,0.1,0.556,0.333,0.667
1642359,Pacôme Dadiet,1610612752,NYK,20.0,6,4,2,2.8,0.7,0.5,0.3,0.0,0.0,0.0,0.2,0.0,1.0
1631094,Paolo Banchero,1610612753,ORL,23.0,12,6,6,32.8,21.7,8.7,4.1,0.8,0.9,2.7,0.461,0.25,0.766
1627783,Pascal Siakam,1610612754,IND,31.0,15,2,13,35.1,24.8,7.0,4.9,1.1,0.4,2.5,0.466,0.361,0.69
1626192,Pat Connaughton,1610612766,CHA,32.0,12,3,9,9.7,4.3,1.9,0.6,0.4,0.1,0.3,0.486,0.375,0.667
1630311,Pat Spencer,1610612744,GSW,29.0,10,5,5,13.2,5.5,2.1,2.9,0.8,0.1,0.7,0.358,0.353,0.917
1630172,Patrick Williams,1610612741,CHI,24.0,15,8,7,21.0,7.8,2.9,1.5,1.1,0.4,1.1,0.426,0.4,0.652
202331,Paul George,1610612755,PHI,35.0,2,2,0,22.9,15.0,6.0,3.0,1.0,1.0,2.0,0.429,0.455,0.636
1630194,Paul Reed,1610612765,DET,26.0,14,12,2,12.0,6.5,4.1,1.1,1.0,0.8,1.0,0.684,0.5,0.643
1630202,Payton Pritchard,1610612738,BOS,27.0,16,8,8,32.3,16.5,4.3,4.9,0.7,0.0,1.4,0.437,0.331,0.825
1641796,Pelle Larsson,1610612748,MIA,24.0,16,10,6,22.5,10.5,2.7,3.1,0.6,0.1,1.2,0.523,0.392,0.829
1631250,Pete Nance,1610612749,MIL,25.0,2,0,2,3.3,6.5,1.0,0.0,0.0,0.0,0.0,0.833,0.75,0.0
1631212,Peyton Watson,1610612743,DEN,23.0,16,12,4,25.2,8.7,4.8,1.5,1.1,1.1,1.4,0.51,0.394,0.733
1630173,Precious Achiuwa,1610612758,SAC,26.0,10,2,8,19.1,6.5,4.7,1.0,0.7,0.3,0.5,0.54,0.091,0.556
1629656,Quentin Grimes,1610612755,PHI,25.0,15,9,6,31.8,16.9,3.7,4.1,0.9,0.5,2.7,0.465,0.402,0.831
1631245,Quenton Jackson,1610612754,IND,27.0,5,1,4,20.1,11.8,3.4,3.6,1.0,0.2,1.2,0.541,0.5,0.722
1642366,Quinten Post,1610612744,GSW,25.0,18,9,9,15.0,6.2,3.9,0.9,0.6,0.5,0.8,0.451,0.344,0.778
1629628,RJ Barrett,1610612761,TOR,25.0,16,11,5,31.6,19.6,5.0,3.9,0.8,0.3,1.5,0.507,0.345,0.703
1642853,Rasheer Fleming,1610612756,PHX,21.0,8,6,2,5.7,2.0,1.5,0.3,0.1,0.1,0.4,0.263,0.182,1.0
1642484,RayJ Dennis,1610612754,IND,24.0,12,1,11,13.5,5.3,1.6,2.1,0.3,0.3,1.2,0.314,0.324,0.889
1641712,Rayan Rupert,1610612757,POR,21.0,9,6,3,6.1,1.0,1.3,0.2,0.4,0.0,0.2,0.273,0.143,0.5
1642263,Reed Sheppard,1610612745,HOU,21.0,14,10,4,23.9,13.6,2.4,3.1,1.6,0.4,1.1,0.507,0.488,0.667
1642434,Riley Minix,1610612759,SAS,25.0,3,2,1,2.8,3.0,0.7,0.3,0.3,0.0,0.0,0.667,0.333,0.0
1642265,Rob Dillingham,1610612750,MIN,20.0,14,8,6,11.0,4.7,1.3,1.9,0.9,0.0,1.3,0.386,0.25,0.727
1629057,Robert Williams III,1610612757,POR,28.0,10,4,6,12.8,4.5,4.4,0.8,0.6,0.8,0.4,0.647,0.25,0.0
1631199,Ron Harper Jr.,1610612738,BOS,25.0,3,2,1,5.2,2.7,1.0,1.0,0.0,0.3,0.0,0.429,0.333,0.0
1641842,Ronald Holland II,1610612765,DET,20.0,16,14,2,23.4,8.3,3.8,1.8,1.7,0.3,1.8,0.391,0.275,0.792
1626220,Royce O'Neale,1610612756,PHX,32.0,16,10,6,29.7,11.6,5.3,2.9,1.2,0.1,1.5,0.444,0.429,0.7
203497,Rudy Gobert,1610612750,MIN,33.0,16,10,6,31.8,10.7,10.1,1.8,0.5,1.7,1.9,0.737,0.0,0.49
1629060,Rui Hachimura,1610612747,LAL,27.0,14,10,4,33.9,15.1,3.8,1.2,0.6,0.2,1.1,0.566,0.481,0.733
201566,Russell Westbrook,1610612758,SAC,37.0,17,4,13,28.2,14.1,6.9,6.5,1.1,0.2,3.1,0.444,0.389,0.633
1642346,Ryan Dunn,1610612756,PHX,22.0,16,10,6,24.1,8.4,4.8,1.9,1.4,0.7,1.0,0.478,0.34,0.667
1641750,Ryan Kalkbrenner,1610612766,CHA,23.0,15,4,11,25.4,9.4,6.9,0.4,0.8,1.9,1.5,0.803,0.0,0.792
1642948,Ryan Nembhard,1610612742,DAL,22.0,5,2,3,9.0,3.2,0.2,1.8,0.0,0.0,1.2,0.467,0.0,0.667
1631157,Ryan Rollins,1610612749,MIL,23.0,17,8,9,31.7,18.6,3.9,5.9,1.6,0.3,2.5,0.504,0.438,0.795
1630180,Saddiq Bey,1610612740,NOP,26.0,16,2,14,26.4,11.6,4.9,2.1,0.8,0.0,0.7,0.414,0.354,0.703
1630573,Sam Hauser,1610612738,BOS,27.0,16,8,8,21.1,6.2,3.5,1.4,0.6,0.3,0.7,0.311,0.323,0.75
1630241,Sam Merrill,1610612739,CLE,29.0,12,9,3,25.9,13.9,2.1,2.3,0.5,0.3,0.8,0.466,0.444,0.938
1630572,Sandro Mamukelashvili,1610612761,TOR,26.0,15,10,5,17.9,10.1,3.7,1.9,0.5,0.4,0.9,0.563,0.444,0.8
1630583,Santi Aldama,1610612763,MEM,24.0,17,6,11,26.3,13.9,6.8,2.6,1.0,0.7,1.2,0.479,0.329,0.605
1630567,Scottie Barnes,1610612761,TOR,24.0,16,11,5,32.6,19.4,7.6,5.1,1.5,1.6,2.1,0.51,0.414,0.813
1631101,Shaedon Sharpe,1610612757,POR,22.0,14,6,8,28.6,22.6,5.0,2.1,1.4,0.2,2.8,0.439,0.258,0.803
1628983,Shai Gilgeous-Alexander,1610612760,OKC,27.0,17,16,1,33.2,31.9,4.9,6.6,1.5,0.9,1.8,0.534,0.404,0.892
1630536,Sharife Cooper,1610612764,WAS,24.0,2,0,2,2.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
1631321,Sidy Cissoko,1610612757,POR,21.0,11,4,7,14.7,4.3,2.1,1.2,0.6,0.0,0.8,0.436,0.316,0.583
1631323,Simone Fontecchio,1610612748,MIA,29.0,16,10,6,19.4,11.3,2.7,1.3,0.6,0.2,1.1,0.45,0.435,0.828
1642883,Sion James,1610612766,CHA,22.0,16,4,12,26.2,6.9,3.0,1.6,0.8,0.3,1.0,0.439,0.438,0.81
1642461,Spencer Jones,1610612743,DEN,24.0,12,9,3,11.1,1.6,0.8,0.5,0.6,0.1,0.6,0.5,0.429,0.667
201939,Stephen Curry,1610612744,GSW,37.0,14,8,6,31.1,28.6,3.5,4.1,1.4,0.4,2.9,0.476,0.404,0.914
1642264,Stephon Castle,1610612759,SAS,21.0,13,9,4,32.0,17.3,5.8,7.5,1.7,0.4,4.0,0.497,0.24,0.694
203500,Steven Adams,1610612745,HOU,32.0,13,9,4,22.3,6.0,9.4,1.6,0.6,0.7,1.2,0.509,0.0,0.714
1629004,Svi Mykhailiuk,1610612762,UTA,28.0,15,5,10,26.6,9.6,2.5,1.9,0.5,0.2,0.9,0.478,0.383,0.833
204456,T.J. McConnell,1610612754,IND,33.0,6,1,5,15.0,8.3,2.2,3.5,0.7,0.0,0.7,0.468,0.5,1.0
1643007,Taelon Peter,1610612754,IND,23.0,11,1,10,8.3,1.8,1.4,1.3,0.2,0.2,0.7,0.25,0.227,1.0
1631106,Tari Eason,1610612745,HOU,24.0,11,8,3,23.2,11.5,5.2,1.6,0.8,0.5,1.7,0.495,0.509,0.714
1627752,Taurean Prince,1610612749,MIL,31.0,8,5,3,21.1,6.1,1.6,1.0,0.8,0.3,0.6,0.447,0.429,1.0
1641707,Taylor Hendricks,1610612762,UTA,22.0,10,3,7,15.6,4.1,4.1,0.6,0.5,0.3,0.6,0.349,0.211,0.7
1629611,Terance Mann,1610612751,BKN,29.0,15,3,12,27.5,9.2,3.3,3.6,0.7,0.2,0.9,0.459,0.37,0.826
1630545,Terrence Shannon Jr.,1610612750,MIN,25.0,7,4,3,16.5,3.9,2.4,1.1,0.6,0.0,0.9,0.321,0.364,0.714
203648,Thanasis Antetokounmpo,1610612749,MIL,33.0,5,2,3,2.3,0.8,0.2,0.0,0.2,0.6,0.0,0.5,0.0,1.0
1628418,Thomas Bryant,1610612739,CLE,28.0,11,7,4,6.0,1.8,1.5,0.1,0.3,0.3,0.1,0.4,0.0,0.0
1642275,Tidjane Salaün,1610612766,CHA,20.0,7,3,4,11.9,3.1,3.6,0.7,0.3,0.1,0.4,0.368,0.333,0.667
203501,Tim Hardaway Jr.,1610612743,DEN,33.0,16,12,4,23.6,10.9,1.9,1.4,0.5,0.1,0.3,0.444,0.425,0.909
202699,Tobias Harris,1610612765,DET,33.0,7,5,2,30.9,14.1,5.9,3.0,0.7,0.3,1.1,0.438,0.333,0.857
1642449,Tolu Smith,1610612765,DET,25.0,2,1,1,11.1,8.5,5.5,1.0,0.5,0.5,0.5,0.75,0.0,0.714
1628396,Tony Bradley,1610612754,IND,27.0,16,2,14,13.3,5.2,3.0,0.8,0.1,0.2,0.4,0.576,0.0,0.714
1641739,Toumani Camara,1610612757,POR,25.0,16,7,9,34.6,12.5,5.1,2.8,1.1,0.5,2.2,0.411,0.321,0.739
1629027,Trae Young,1610612737,ATL,27.0,5,2,3,27.8,17.8,2.0,7.8,0.8,0.2,2.0,0.371,0.192,0.821
1631218,Trayce Jackson-Davis,1610612744,GSW,25.0,11,5,6,11.6,4.4,3.0,1.0,0.3,0.5,0.7,0.563,0.0,0.667
1642848,Tre Johnson,1610612764,WAS,19.0,15,1,14,24.2,11.5,3.0,1.3,0.4,0.5,1.6,0.445,0.395,0.813
1630200,Tre Jones,1610612741,CHI,25.0,13,7,6,28.7,12.5,3.8,4.8,1.8,0.2,1.8,0.481,0.3,0.867
1630544,Tre Mann,1610612766,CHA,24.0,14,4,10,22.0,10.1,3.1,3.1,0.8,0.1,1.9,0.365,0.306,0.923
1630570,Trendon Watford,1610612755,PHI,25.0,12,6,6,20.7,8.2,4.6,3.5,0.4,0.2,1.5,0.514,0.375,0.762
1641998,Trey Jemison III,1610612752,NYK,25.0,1,1,0,7.7,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1630530,Trey Murphy III,1610612740,NOP,25.0,17,2,15,35.3,20.2,6.4,3.0,1.7,0.2,2.2,0.464,0.37,0.94
1641774,Tristan Vukcevic,1610612764,WAS,22.0,13,1,12,8.9,4.0,1.9,0.6,0.3,0.5,0.9,0.404,0.273,0.667
1641783,Tristan da Silva,1610612753,ORL,24.0,17,10,7,24.2,11.7,4.1,1.2,0.8,0.2,0.9,0.465,0.4,0.792
1642278,Tyler Kolek,1610612752,NYK,24.0,11,6,5,7.6,2.8,0.5,1.3,0.3,0.0,0.5,0.444,0.267,0.5
1631213,Tyrese Martin,1610612751,BKN,26.0,15,3,12,20.8,7.5,2.9,2.5,0.6,0.2,1.0,0.394,0.302,0.615
1630178,Tyrese Maxey,1610612755,PHI,25.0,15,9,6,40.7,33.4,4.7,7.9,1.6,0.9,2.8,0.473,0.421,0.878
1642878,Tyrese Proctor,1610612739,CLE,21.0,14,9,5,11.0,4.4,1.0,1.2,0.3,0.0,0.4,0.328,0.293,0.889
1630623,Tyson Etienne,1610612751,BKN,26.0,5,1,4,5.1,1.2,0.0,0.0,0.0,0.0,0.0,0.182,0.2,0.0
1626145,Tyus Jones,1610612753,ORL,29.0,17,10,7,12.6,1.6,0.9,1.5,0.6,0.1,0.4,0.3,0.182,0.0
1642845,VJ Edgecombe,1610612755,PHI,20.0,15,9,6,37.4,15.6,6.0,4.2,1.3,0.5,1.9,0.407,0.366,0.737
1641705,Victor Wembanyama,1610612759,SAS,21.0,12,8,4,34.7,26.2,12.9,4.0,1.1,3.6,3.6,0.502,0.345,0.857
1631246,Vince Williams Jr.,1610612763,MEM,25.0,12,3,9,20.9,8.3,5.2,4.5,0.9,0.2,2.1,0.379,0.3,0.864
1630249,Vít Krejčí,1610612737,ATL,25.0,13,8,5,23.4,11.2,2.2,1.6,0.5,0.2,0.7,0.543,0.5,0.7
1631117,Walker Kessler,1610612762,UTA,24.0,5,2,3,30.8,14.4,10.8,3.0,1.4,1.8,3.2,0.703,0.75,0.7
1642383,Walter Clayton Jr.,1610612762,UTA,22.0,12,4,8,15.8,5.8,2.2,3.2,0.5,0.3,1.5,0.411,0.333,1.0
1628976,Wendell Carter Jr.,1610612753,ORL,26.0,17,10,7,29.9,12.3,7.4,2.0,0.6,0.8,1.9,0.53,0.458,0.797
1631111,Wendell Moore Jr.,1610612765,DET,24.0,3,3,0,14.4,2.0,1.3,1.0,0.7,0.3,0.3,0.5,0.0,0.0
1642954,Will Richard,1610612744,GSW,22.0,16,8,8,17.5,8.1,2.3,1.3,0.9,0.1,0.8,0.554,0.396,0.76
1642860,Will Riley,1610612764,WAS,19.0,11,1,10,6.9,2.2,1.4,0.9,0.3,0.0,0.3,0.435,0.2,0.5
1630214,Xavier Tillman,1610612738,BOS,26.0,8,4,4,8.2,2.5,2.1,0.6,0.4,0.1,0.1,0.5,0.25,0.0
1642905,Yang Hansen,1610612757,POR,20.0,7,3,4,7.2,2.9,1.6,0.6,0.0,0.4,1.0,0.35,0.0,0.857
1642949,Yanic Konan Niederhäuser,1610612746,LAC,22.0,7,2,5,5.2,3.6,1.3,0.4,0.0,0.3,0.3,0.769,0.0,0.625
1642274,Yves Missi,1610612740,NOP,21.0,12,0,12,18.6,5.5,4.7,1.3,0.3,1.0,0.9,0.563,0.0,0.545
1642258,Zaccharie Risacher,1610612737,ATL,20.0,14,9,5,24.3,11.8,2.6,1.6,1.1,0.6,0.8,0.443,0.29,0.619
1641744,Zach Edey,1610612763,MEM,23.0,4,2,2,25.3,12.3,9.3,1.3,1.3,2.0,2.0,0.593,0.5,0.889
203897,Zach LaVine,1610612758,SAC,30.0,15,3,12,33.6,21.4,3.3,2.3,0.7,0.1,2.3,0.507,0.398,0.893
1630192,Zeke Nnaji,1610612743,DEN,24.0,7,7,0,6.8,1.9,0.9,0.3,0.3,0.1,0.3,0.4,0.167,0.8
1630533,Ziaire Williams,1610612751,BKN,24.0,13,3,10,22.6,9.5,2.5,0.6,0.8,0.4,0.9,0.382,0.297,0.857
1629627,Zion Williamson,1610612740,NOP,25.0,7,0,7,30.9,21.4,6.1,4.3,2.0,0.3,3.0,0.51,0.0,0.667
